PK_FUNCTION_ID,FUNCTION_NAME,FK_DEPT_NAME,PRODUCTION_STANDARD,rowguid,Class,Labor_Cost,Line_name,No_Tally,std_next_function_id,active,Sort
F000000908,Router - Diabetic,Diabetic Router,1.00,F9C78347-5B0F-46A4-9C0E-22853D603C1F,NULL,NULL,DIABETIC,1,NULL,1,0
F000001100,Router Grinding,Grinding,10.00,3FF4FFF2-3088-4880-9508-5D02984C80EF,NULL,10.09,FOOT,1,NULL,1,25
F000001105,Alternate Grinding,Grinding,7.00,376F2786-E22E-4D24-B9BB-CD88642EB6E5,NULL,10.09,FOOT,1,NULL,1,23
F000001110,Miscellaneous Grinding,Grinding,7.00,8801D0F1-DE10-4882-81DB-242DB5C2A973,NULL,10.09,FOOT,0,NULL,0,0
F000001115,Router Grinding (Advantage),Grinding,14.00,9CA47D33-0919-4D29-9F01-DEE1448168FD,NULL,10.09,ADVANTAGE,0,NULL,0,0
F000001120,Belt Sanding,Grinding,29.50,FCDBD753-1455-4FA8-82AB-A65555C6CAF0,NULL,10.09,FOOT,0,NULL,0,0
F000001125,Maintenance - Grinding,Grinding,1.00,0542A18D-80BE-4782-AAAA-C2258F0BC511,NULL,0.00,FOOT,1,NULL,1,0
F000001300,Grinding (Ankle),Grinding,3.75,8E320515-ADE7-4D79-881A-15E87FA69829,NULL,10.09,ANKLE,1,NULL,1,0
F000001800,Mark and Cut Out,Mark and Cutout,10.00,D6CF5C11-CECE-4868-B423-A8E43A926396,NULL,10.09,FOOT,1,NULL,1,0
F000001801,Mark & Cutout,Alternate Grinding,10.00,C368B0BC-50CF-4AF1-A275-AA87BF782703,NULL,10.09,FOOT,1,NULL,1,0
F000001900,No Sheet Turned In,Other,1.00,7EB70D08-A592-4E03-AAF1-BFFA5E2E99A7,NULL,0.00,FOOT,0,NULL,0,0
F000001910,Turned in Late,Other,1.00,B3ADFF52-8FA9-427C-813D-A097AA3EE833,NULL,0.00,FOOT,0,NULL,0,0
F000001920,Vacation,Other,1.00,0DA9B96D-6361-46A3-8A9A-4DE36A8A76AB,NULL,0.00,FOOT,0,NULL,0,0
F000001930,VD,Other,1.00,F043E865-6B2D-43EC-A001-55D081F40587,NULL,0.00,FOOT,0,NULL,0,0
F000001940,Absent,Other,1.00,6DAD24E6-5F52-4BE3-BDC7-EDC63D6A3CC1,NULL,0.00,FOOT,0,NULL,0,0
F000001950,Came Back into Work,Other,1.00,89F979E4-08FD-4168-AEE6-1B0862D59FFF,NULL,0.00,FOOT,0,NULL,0,0
F000001960,Rejects,Other,1.00,AA5BF235-8B1D-476A-9CEE-2B6E57D844CF,NULL,0.00,FOOT,0,NULL,0,0
F000001970,Assigned Task,Other,1.00,685FBDD0-1A5E-4E47-8543-FC602BE59779,NULL,0.00,FOOT,0,NULL,0,0
F000001971,Late Date,Other,1.00,1FA0205A-5DCD-4A1E-B155-DAC9FBBA9D4D,NULL,0.00,FOOT,0,NULL,0,0
F000002200,Roughing,Teardown,15.50,D40850BA-2437-4245-BED8-726221F69684,NULL,13.54,FOOT,0,NULL,0,0
F000002201,Tearing down,Teardown,5.00,AA9CBFD3-D7B5-4978-A95A-C25507D5B1DD,NULL,13.54,FOOT,0,NULL,0,0
F000002202,Pumicing,Teardown,18.00,8B4D5A75-F518-4871-B965-45945736E464,NULL,13.54,FOOT,0,NULL,0,0
F000002203,Grinding Adjustment,Teardown,10.25,20D92506-3C4C-4F70-986C-4144D29B98C8,NULL,13.54,FOOT,0,NULL,0,0
F000002204,Heating Adjustment,Teardown,8.25,F0CF5286-3B73-4146-8E71-E26930A3D0FF,NULL,13.54,FOOT,0,NULL,0,0
F000002210,Final Teardown,Teardown,1.00,D897A4DB-63C6-4A92-99C0-655323940E36,NULL,0.00,FOOT,0,NULL,0,0
F000003300,Heel Gluing,Heels,26.00,4EB21C6E-AA2E-4A31-A0F8-5ED3DAF18EA9,NULL,9.12,FOOT,1,NULL,1,0
F000003305,Gluing/Posting and Trimming,Heels,26.00,B382197D-E459-480E-AD41-9E91C3F22384,NULL,0.00,FOOT,1,NULL,1,0
F000003310,Posting and Trimming,Heels,81.00,19E7A64A-C273-47BE-A415-532FE53F86B2,NULL,9.12,FOOT,1,NULL,1,0
F000003320,Around Heels,Heels,78.25,3E440E4E-460B-43E3-B2C4-820AC9352A46,NULL,9.12,FOOT,1,NULL,1,0
F000003325,Around Heels/Post Grinding,Heels,26.00,4C1A5307-B47C-4329-BD80-CC38551A0C0D,NULL,0.00,FOOT,1,NULL,1,0
F000003330,Heel Kitting,Heels,83.50,53B63EC9-D6B9-407E-9FDE-9CEF0A0BD72A,NULL,9.12,FOOT,0,NULL,0,0
F000003340,Post Grinding Machine,Heels,84.50,7CBDE270-6C7A-4E04-B31B-71442D623C6D,NULL,9.12,FOOT,1,NULL,1,0
F000003350,Acrylics,Heels,7.00,369DF000-3F69-4EFE-B708-1114B91690EA,NULL,9.12,FOOT,0,NULL,0,41
F000003360,Heels,Heels,26.00,010346E5-8C12-44CE-B5F2-41B54B3CBE36,NULL,9.12,FOOT,1,NULL,1,26
F000003365,"Prep, Sulcus, and Top Covers",Heels,26.00,2BF4B511-95B5-4E58-848D-ED3ECC3BB927,NULL,9.12,ANKLE,0,NULL,0,0
F000003370,Heels (Ankle),Heels,10.00,C10EF6FE-3367-43B6-BDC7-9056827FB0D5,NULL,9.12,ANKLE,1,NULL,1,27
F000005500,Gluing,Gluing,23.00,B4DC1FE1-849A-4667-B44E-9B99EA5297BF,NULL,10.47,FOOT,1,NULL,1,28
F000005510,Gluing (Advantage),Gluing,41.00,64430009-0857-458A-94D6-E167F82CF329,NULL,10.47,ADVANTAGE,0,NULL,0,0
F000005520,Glue (Ankle),Gluing,15.00,A88529FF-05E0-4914-A581-0D8C93CCB799,NULL,10.47,ANKLE,1,NULL,1,0
F000006600,Finish Grinding,Finishing Grinding,17.80,04D02332-C9F7-42FA-BABE-8B992018FF1A,NULL,11.80,FOOT,0,NULL,0,24
F000006610,Finish Grinding (Advantage),Finishing Grinding,27.00,D7E6B863-0ABD-4D06-84FC-222BD0CCC1ED,NULL,11.80,ADVANTAGE,0,NULL,0,0
F000006615,Finishing (Ankle),Finishing Grinding,3.00,0CC119DD-D4A6-4968-8FA8-261455ABF5B7,NULL,11.80,ANKLE,1,NULL,1,14
F000006620,Gluing Topcovers,Gluing,13.50,1D1EA380-77B2-4B95-AB95-14619147015F,NULL,0.00,FOOT,1,NULL,1,30
F000007700,Polishing,Polishing,30.00,D5286EC4-7AB5-4691-B01C-626AC59692FA,NULL,9.75,FOOT,1,NULL,1,32
F000007710,Heel Stabilizer/Robert Whitman,Polishing,19.50,26745228-C35E-4694-B7A9-8E48B161F2F2,NULL,9.75,FOOT,0,NULL,0,0
F000007720,Polishing (Advantage),Polishing,32.75,8827ADBB-FFAD-4B38-BA6D-759514CDB6CF,NULL,9.75,ADVANTAGE,0,NULL,0,0
F000007725,Polishing (Ankle),Polishing,27.00,44B4FE4B-7A81-48A0-A8FD-4042ED24A25E,NULL,9.75,ANKLE,0,NULL,0,0
F000008800,QC/Pre-ship (Foot),QC,25.00,58DB1779-1BBB-4FEC-94D2-7292FF6B5FA7,NULL,14.38,FOOT,1,NULL,1,33
F000008810,Mid-line QC (Main),QC,15.00,63D12E90-7F4E-4C5D-AC2D-305A7E44E38C,NULL,14.38,FOOT,0,NULL,0,0
F000008820,Mid-line QC (Advantage),QC,30.00,EB9B78B3-D1C7-4F6C-AD22-ECC25386B72F,NULL,14.38,ADVANTAGE,0,NULL,0,0
F000008825,QC/Pre-ship (Ankle),QC,1.00,E03957FC-7C02-4F6E-82FD-B82EE78694E8,NULL,14.38,ANKLE,0,NULL,0,0
F000008830,Assembling (Ankle),Assembly,10.00,B120FE79-95DE-4191-B085-546C894D6FCA,NULL,11.80,ANKLE,1,NULL,1,0
F000008900,QC/Pre-ship (Advantage),Shipping,23.50,CBE7836E-029C-4998-8181-82CF168F8A42,NULL,9.65,ADVANTAGE,0,NULL,0,0
F000009000,Final Shipping,Shipping,67.00,715E045A-6645-492C-9183-E76BF74F374D,NULL,9.65,FOOT,0,NULL,0,0
F000009900,To Customer Service,Customer Service,500.00,5EC6335E-83E2-45FB-AF99-A54D27819BAA,NULL,0.00,FOOT,1,NULL,1,0
F000009901,To QC,Customer Service,1.00,68D6C2C8-FCEF-4360-BEA0-B0C6545BBC12,NULL,0.00,FOOT,0,NULL,1,0
F000009903,Sales Storage,Customer Service,500.00,68CF1F12-7C79-46C6-B0D2-D36F29376ADB,NULL,0.00,NULL,1,NULL,1,0
F000009904,SSG to OE,Customer Service,500.00,AF37D39C-4BB2-45B2-93FF-0A1ED04AB6FB,NULL,0.00,NULL,0,NULL,1,0
F000009905,Information/Account changes,Customer Service,5.00,9BF9809C-B19C-49F8-9CEB-0BBD4D656418,NULL,0.00,FOOT,0,NULL,0,0
F000009910,Inactive Account,Customer Service,5.00,C862FCCB-EF17-4477-A99D-21D58C7CED16,NULL,0.00,FOOT,0,NULL,0,0
F000009915,Verify - Shipping address,Customer Service,5.00,872C177D-FEE0-4BFE-B9AD-6DDB1F205359,NULL,0.00,FOOT,0,NULL,0,0
F000009920,Verify - Purchase Order Number,Customer Service,5.00,ECF7322D-CC2A-4508-AD29-713F3313F13B,NULL,0.00,FOOT,0,NULL,0,0
F000009925,Verify - Patient / Client name,Customer Service,5.00,A4A8C5E3-E188-4C0A-B9C9-DCD859DB0EA2,NULL,0.00,FOOT,0,NULL,0,0
F000009930,Verify - Ship to patient,Customer Service,5.00,C55CD5E3-D79A-4032-B718-FA057DBDB0DF,NULL,0.00,FOOT,0,NULL,0,0
F000009935,Verify - Patient sent order,Customer Service,5.00,80D89299-8D6F-412A-81A0-17672FE727D4,NULL,0.00,FOOT,0,NULL,0,0
F000009940,Competitor order form,Customer Service,1.00,C8E08DC2-B52F-4D0C-BCB1-AF1A62347F4E,NULL,0.00,FOOT,0,NULL,0,0
F000009945,Verify - Billing address,Customer Service,5.00,14049A49-85D9-46F2-B96C-49FBF776FFD6,NULL,0.00,FOOT,0,NULL,0,0
F000009950,Confusing Instruction,Customer Service,5.00,54419B96-0423-477F-A3A3-A7D6B31B17AF,NULL,0.00,FOOT,0,NULL,0,0
F000009955,Need Forefoot measurement,Customer Service,5.00,44F7AD85-1CF2-408A-A74D-956FD328226F,NULL,0.00,FOOT,0,NULL,0,0
F000009960,Order Canceled,Customer Service,5.00,478D756B-E07D-401E-9E45-44F4C8A991D9,NULL,0.00,FOOT,0,NULL,0,0
F000009965,Customer Requests Call,Customer Service,3.00,5856BE07-A41E-42A3-912A-8CC12A68C3C7,NULL,0.00,FOOT,0,NULL,0,0
F000009970,Incorrect product selection,Customer Service,5.00,2606ED54-970C-453C-9BB8-BE321B857B93,NULL,0.00,FOOT,0,NULL,0,0
F000009975,Incomplete order form,Customer Service,5.00,697D5A16-F43D-41B5-9D5B-AFF806EA00BC,NULL,0.00,FOOT,0,NULL,0,0
F000009980,Need price quote,Customer Service,5.00,FA45B459-9976-42F8-8E58-6FCDB249F348,NULL,0.00,FOOT,0,NULL,0,0
F000009981,Accounting Prepaid,Accounting,500.00,ECA58151-BE68-4C45-AFD4-5D7984EA781A,NULL,0.00,FOOT,1,NULL,1,0
F000009982,Accounting Prepaid to Manufacturing,Accounting,500.00,D64958CA-3319-424D-98B9-0AE75C3B36E6,NULL,0.00,FOOT,1,NULL,1,0
F000009983,Collection Hold,Accounting,500.00,144115C9-077D-4B8E-9247-D6D4EDA342C3,NULL,0.00,FOOT,1,NULL,1,0
F000009984,Collection Hold to Manufacturing,Accounting,500.00,D1A15294-54C8-4D1A-99AB-3E72CF207590,NULL,0.00,FOOT,1,NULL,1,0
F000010100,Accounting Hold,Accounting,500.00,BA5E7687-1781-43D0-998F-EBCE56DBDF75,NULL,0.00,FOOT,1,NULL,1,0
F000010101,AV hold,Accounting,500.00,07027E96-F671-4947-8CD6-0C81A09F346B,NULL,0.00,Foot,1,NULL,1,0
F000010102,AV Hold  to Manufacturing,Accounting,500.00,A3CC6DEB-94BB-44AF-92EE-68B4BB5EBF16,NULL,0.00,Foot,1,NULL,1,0
F000011000,Warehouse,Warehouse,1.00,4555F39A-4573-44FA-B45B-F9DB256B06FE,NULL,0.00,FOOT,0,NULL,0,0
F000011001,Backscanning,Customer Service,30.00,139FF6CC-27C1-4A66-A7B3-FE3A403A08F3,NULL,0.00,NULL,1,NULL,1,0
F000012000,Final Shipping (Ankle),Shipping,65.00,CD70BDD2-D3B2-4723-860E-A033A88DE6C4,NULL,9.65,ANKLE,1,NULL,0,0
F000015000,Order Entry,OE,12.00,E697EDCD-B958-4406-AED2-101F85E11E10,NULL,14.24,FOOT,0,NULL,0,99
F000015100,New Order Entry,OE,14.00,98A231B9-C2FF-408F-8CD1-88885ED4BFE7,NEW,14.24,FOOT,1,NULL,1,3
F000015105,New Workorder Verify,OE,1.00,2FF60321-4B8B-4430-B4C2-DE3190B89E9C,NULL,0.00,FOOT,0,NULL,0,0
F000015150,New Order Re-Entry,OE,1.00,23FC6CCE-97AB-4C89-9529-1DD1DC882400,NULL,0.00,FOOT,0,NULL,0,0
F000015200,Misc Order Entry,OE,12.00,7948AECA-9A3B-458D-B9F8-B86846EA296F,NULL,14.24,FOOT,0,NULL,0,0
F000015300,Repair Prep,Other,35.00,7314EBF1-195A-4BAC-894C-7A0892750B29,NULL,0.00,FOOT,0,NULL,0,0
F000015400,Repair Order Entry,OE,12.00,28FBA03A-7BC8-4B76-BD5E-0319C2C837FB,REPAIR,12.01,FOOT,1,NULL,1,4
F000015405,Repair Workorder Verify,OE,1.00,92E6E74B-AFB8-4857-9FC4-70B7961D2844,NULL,0.00,FOOT,0,NULL,0,0
F000015450,Repair Order Re-Entry,OE,1.00,76EAC88F-EFA5-45BD-8C38-640D68174031,NULL,0.00,FOOT,0,NULL,0,0
F000015500,Misc Repair Order Entry,OE,8.00,F9DDBFDA-1A70-4FCD-B31C-F3375DA6578D,NULL,12.01,FOOT,0,NULL,0,0
F000015600,New Verification,OE,32.50,38A4FFD5-848C-4F1D-BCE5-83A9EE7D511B,NULL,0.00,FOOT,0,NULL,0,0
F000015602,Repair Verification,OE,18.75,5BB1BE2B-2D53-47BB-99B0-04178D36F81E,NULL,0.00,FOOT,0,NULL,0,0
F000015700,Repairs (Ankle),Repair,1.50,0ACC0758-4D73-4BA6-A511-87533CDB3A13,NULL,0.00,ANKLE,1,NULL,0,0
F000015710,To Order Entry,Customer Service,500.00,D508E63C-F3EC-4DD8-AF62-CC0572372B8F,NULL,0.00,FOOT,1,NULL,1,0
F000015800,PAB Order Entry,OE,1.00,DB6A4994-EFF2-428F-B35A-982FFF24E41E,NULL,0.00,ANKLE,0,NULL,0,0
F000015900,Electronic Order Entry,OE,12.00,D55F4505-0BD4-4FFC-BEB0-05DF449B1CB0,NULL,0.00,FOOT,1,NULL,1,2
F000016000,Reject Cause Undetermined,QC,1.00,21BE60D7-CD94-4B44-A209-35D9B24F3FD6,NULL,14.38,FOOT,0,NULL,0,0
F000016010,Reject Cause Other,QC,1.00,EE6FB617-4B6B-4B6E-B406-2015F52FB122,NULL,14.38,FOOT,0,NULL,0,0
F000017000,Open Mail,Open Mail,30.00,274388F0-6A38-4492-97E2-D8769DB3DA64,NULL,9.65,FOOT,1,NULL,1,0
F000018000,Kodak Scan Order,OE,1.00,83B8DE12-EB64-48E0-A665-1539A78B7DA4,NULL,0.00,FOOT,0,NULL,0,0
F000019000,Teleform Tabbing,OE,1.00,BD18DC0B-C516-4E03-A4F4-DE83EDF20E60,NULL,0.00,FOOT,0,NULL,0,0
F000020000,To Hazel,Customer Service,1.00,423B8278-639C-448B-8B33-078A54C201F0,NULL,0.00,FOOT,0,NULL,0,0
F000100000,Mail Opening,Open Mail,30.00,BEA332E0-BBDC-46A7-A159-6458DFB78795,NULL,0.00,FOOT,1,NULL,1,1
F000100200,Manual Sizing,Sizing,26.00,5E579967-91A8-4FCF-B225-6773B8DC2586,NULL,0.00,FOOT,0,NULL,0,0
F000100205,Electronic Sizing,Sizing,12.00,083592F5-10D8-4886-B696-49E43E8573FE,NULL,0.00,FOOT,1,NULL,1,6
F000100300,Kitting,Kitting,51.00,80E030CA-1B8A-411A-AF89-3CE8A8962E58,NULL,0.00,FOOT,0,NULL,0,0
F000100350,Pouring,Pouring,13.25,F3881BEA-2924-4B48-82F7-044B4E7842CA,NULL,0.00,FOOT ALT,0,NULL,0,8
F000100360,Castwork,Cast Work,7.00,44764D76-F425-48D4-A919-A3202FB74CBF,NULL,0.00,FOOT ALT,1,NULL,1,13
F000100400,Training Pressing,Pressing,15.00,A08EBEF6-6AF9-4373-8A09-A5419EF82206,NULL,0.00,FOOT,1,NULL,1,52
F000100450,Mark and Cut,Mark and Cutout,10.00,FF7DCA93-9BC2-455C-BA75-4CB737E7AF3C,NULL,0.00,FOOT ALT,1,NULL,1,22
F000100460,Alternate Grinding,Alternate Grinding,4.44,8EA650D7-E28C-4CED-B159-4445FCD67DC3,NULL,0.00,FOOT ALT,0,NULL,0,0
F000100500,Router 1,Router,24.00,5557157F-3EE7-40FC-8A62-353F4694A7BD,NULL,0.00,FOOT,1,NULL,1,19
F000100510,Router 2,Router,19.00,668844D7-4F18-4842-AD79-217B87D05B04,NULL,0.00,FOOT,1,NULL,1,20
F000101000,Teardown,Teardown,6.00,1A36052C-3D39-4C0E-A3D5-7B7E94D5AFD9,NULL,0.00,FOOT ALT,1,NULL,1,14
F000101100,Acrylic Heels,Grinding,5.00,5AE0A5E5-8CF5-40C6-AB53-B36C87747A2B,NULL,0.00,FOOT ALT,1,NULL,1,21
F000101500,3:00 Shipping,Shipping,35.00,F9FE8F1D-90C7-407C-BEE9-576F4F50E5F0,NULL,0.00,FOOT ALT,0,NULL,1,42
F000101510,Junk Finishing - Blue,Finishing Grinding,15.24,A4DBC750-5B93-48F4-9684-AC4B0EA13810,NULL,0.00,BLUE CELL,0,NULL,0,0
F000101511,Junk Finishing - Green,Finishing Grinding,15.24,2E47CBFE-9DBA-495E-A2BF-634EA475446D,NULL,0.00,GREEN CELL,0,NULL,0,0
F000101512,Junk Finishing - Yellow,Finishing Grinding,15.24,7C73E65F-C567-4471-938F-08C3ECFE6844,NULL,0.00,YELLOW CELL,0,NULL,0,0
F000101513,Junk Finishing,Finishing Grinding,21.00,E143E08F-6705-4308-88AF-8D2B5F3F2A9D,NULL,0.00,BLACK CELL,1,NULL,1,29
F000101514,Topcover Finishing - Yellow,Finishing Grinding,11.00,FE3FB039-B298-4CE8-9B28-9F598DF62DAF,NULL,0.00,YELLOW CELL,0,NULL,0,0
F000101515,Topcover Finishing - Blue,Finishing Grinding,11.00,0B729534-AEDD-402B-B84C-E4359E90907D,NULL,0.00,BLUE CELL,0,NULL,0,0
F000101516,Topcover Finishing - Green,Finishing Grinding,11.00,38694080-E940-4F6E-A9FC-6B428DB28A8E,NULL,0.00,GREEN CELL,0,NULL,0,0
F000101517,Topcover Finishing,Finishing Grinding,11.00,83EF3144-D82E-404C-904B-81C9F89954FF,NULL,0.00,BLACK CELL,1,NULL,1,31
F000REJECT,REJECT,QC,1.00,00A19D60-4A05-4ED1-92BF-38B4242E0B74,NULL,0.00,NULL,0,NULL,0,0
F100000001,Labeling,Shipping,95.75,C3A86B64-08F9-4FDA-8988-CB6BAF89A17E,NULL,9.65,FOOT,0,NULL,0,0
F100000002,Bagging,Shipping,174.00,41038B9A-4BCA-4A68-9F0F-0C43860472BA,NULL,9.65,FOOT,0,NULL,0,0
F100000003,Boxing,Shipping,91.00,2047EA50-0028-4BB5-85A2-9BBA115F151E,NULL,9.65,FOOT,0,NULL,0,0
F100000004,Meter,Shipping,213.00,A1D04EB0-E8F5-47AB-A7D0-84E35016C0AE,NULL,9.65,FOOT,0,NULL,0,0
F100000005,Consolidated Shipments,Shipping,80.00,8EC895C7-4BE3-4A47-A6DF-2CECF6756F0D,NULL,9.65,FOOT,0,NULL,0,0
F100000006,Engraving/Misc,Shipping,55.00,29009CB8-00F3-46BF-9884-9913D14B882B,NULL,9.65,FOOT,0,NULL,0,0
F100000007,Invoicing (0rtho),Invoicing,25.00,06DFE4A7-C10C-4F2D-8EF1-87D3E233CC52,NULL,9.65,FOOT,0,NULL,1,35
F100000008,Finish Grinding - Special,Cell 1,1.00,1C36E067-91D5-4DF8-88CA-32AFB0797553,NULL,0.00,FOOT,0,NULL,0,0
F100000009,Gluing - Special,Cell 1,1.00,D40B012E-16BD-454C-A988-1254E7BDA16B,NULL,0.00,FOOT,0,NULL,0,0
F888888888,TO April Quality Control,QC,1.00,8CD2307E-FD5D-4827-ACC6-8D8BF91EE5FE,NULL,0.00,FOOT,0,NULL,0,0
F900000100,Router Maintenance,Router,1.00,8E93B67A-3409-422C-9A94-5E7C7CD2493F,NULL,0.00,FOOT,1,NULL,1,0
F900000200,Pressing Maintenance,Pressing,1.00,4120BB55-551B-4D7B-B491-B21AF0C0B9D6,NULL,0.00,FOOT,1,NULL,1,0
F900000300,Alternate Grinding Maintenance,Alternate Grinding,1.00,28507A81-699C-4C1B-8CDE-7CDE5E1DA0B6,NULL,0.00,FOOT,1,NULL,1,0
F900000400,Finish Grinding Maintenance,Finishing Grinding,1.00,BBB6ACAF-9035-493F-BF44-6AA8D099BA5F,NULL,0.00,FOOT,1,NULL,1,0
F900000500,Polishing Maintenance,Polishing,1.00,A6267A96-9447-4113-8293-C395847DAF79,NULL,0.00,FOOT,1,NULL,1,0
F900000600,Grinding Maintenance,Grinding,1.00,6CD35382-FD4D-4D34-8BA5-323930106172,NULL,0.00,FOOT,1,NULL,1,0
F900000700,Diabetic Router Maintenance,Diabetic Router,1.00,3268207E-0D80-4FF5-AF51-E21579BD8AF8,NULL,0.00,FOOT,1,NULL,1,0
F900000800,Heels Maintenance,Heels,1.00,967433C7-77D3-4F7B-A1F7-9B2A8AE81B79,NULL,0.00,FOOT,1,NULL,1,0
F999999999,**ERROR**,IT,1.00,B5D0398D-1628-469F-8D65-8B7D50F5AD8C,NULL,0.00,FOOT,0,NULL,0,0
FC10000007,Invoicing (Blue),Shipping,25.00,17FC2E42-0C54-4AB7-BF70-F0296AC1A70F,NULL,9.65,FOOT,0,NULL,0,0
FC10000100,Router Grinding - Blue,Grinding,9.33,415D6C60-28FF-4757-81C5-CECD0E413544,NULL,0.00,BLUE CELL,0,NULL,0,0
